"flight_number","departure_airport_code","arrival_airport_code","departure_date","arrival_date","departure_time","arrival_time","flight_duration_hours","airline_name","aircraft_type"
7027,IAL,DPK,2022-06-04,2022-05-04,06:13:00,00:03:00,3,Photospace,Embraer E190
1882,RAX,SOI,2022-01-08,2022-12-02,12:42:00,05:21:00,7,Roombo,Airbus A320
6709,LEB,EKT,2022-01-02,2022-02-05,00:28:00,11:28:00,12,Gigazoom,Embraer E190
6066,KNA,MKP,2022-08-30,2022-07-06,14:14:00,03:02:00,15,Skilith,Boeing 737
7553,THR,TUZ,2022-02-26,2022-06-22,13:16:00,04:51:00,9,Flashdog,Embraer E190
341,MNC,IHC,2022-12-02,2022-02-17,01:13:00,20:44:00,11,Livepath,Boeing 737
8803,RCM,PBL,2022-06-24,2022-07-02,19:52:00,17:27:00,19,Plambee,Boeing 737
2458,VDC,STB,2022-09-11,2022-12-06,12:39:00,15:23:00,6,Gigashots,Embraer E190
6322,BMH,AMN,2022-04-01,2022-08-27,14:30:00,02:39:00,19,Rhycero,Airbus A320
6551,DSX,RZR,2022-10-17,2022-05-31,14:49:00,02:24:00,17,Tagcat,Embraer E190
6258,IXQ,IBA,2022-05-16,2022-03-17,07:21:00,11:36:00,24,Lazzy,Boeing 737
2336,YDN,HDM,2022-04-09,2022-10-11,00:04:00,07:27:00,21,Vimbo,Boeing 737
3612,ZSW,RDZ,2022-09-16,2022-12-13,08:10:00,11:08:00,11,Mudo,Embraer E190
4077,PYO,KOU,2022-06-24,2022-03-04,11:28:00,13:39:00,3,Mydo,Boeing 737
4029,SEA,TOU,2022-11-13,2022-03-10,15:13:00,22:16:00,8,Skajo,Airbus A320
2865,NKW,MBI,2022-11-05,2022-02-05,11:09:00,05:18:00,23,Zoomzone,Airbus A320
3485,MNW,AJR,2022-09-28,2022-07-11,19:58:00,07:59:00,20,Dynabox,Boeing 737
9934,NVK,VRS,2022-01-01,2022-08-05,22:42:00,14:13:00,20,Zazio,Embraer E190
7410,JKH,AMV,2022-02-19,2022-08-25,22:07:00,14:11:00,6,Centizu,Embraer E190
2325,ATE,YCN,2022-06-07,2022-01-10,16:28:00,02:44:00,21,Skinder,Embraer E190
94,HIG,OUR,2022-02-05,2022-12-11,19:46:00,19:30:00,18,Camido,Boeing 737
3569,SWF,SGT,2022-11-29,2022-01-15,14:40:00,14:58:00,13,Zooveo,Embraer E190
